run_seed,variant_name,layer_index,probe_name,group_type,group_name,example_count,test_accuracy,test_accuracy_polarity_invariant
13,random_control,1,pairwise,template_family_id,above,24,0.5833333333333334,0.5833333333333334
13,random_control,1,pairwise,template_family_id,active,24,0.3333333333333333,0.6666666666666667
13,random_control,1,pairwise,template_family_id,below,24,0.6666666666666666,0.6666666666666666
13,random_control,1,pairwise,template_family_id,mixed_ab_inverse,24,0.041666666666666664,0.9583333333333334
13,random_control,1,pairwise,template_family_id,mixed_bc_inverse,24,0.4583333333333333,0.5416666666666667
13,random_control,1,pairwise,template_family_id,passive,24,0.9166666666666666,0.9166666666666666
13,random_control,1,pairwise,template_id,above_reverse,24,0.5833333333333334,0.5833333333333334
13,random_control,1,pairwise,template_id,active_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,1,pairwise,template_id,below_forward,24,0.6666666666666666,0.6666666666666666
13,random_control,1,pairwise,template_id,mixed_ab_inverse_reverse,24,0.041666666666666664,0.9583333333333334
13,random_control,1,pairwise,template_id,mixed_bc_inverse,24,0.4583333333333333,0.5416666666666667
13,random_control,1,pairwise,template_id,passive_forward,24,0.9166666666666666,0.9166666666666666
13,random_control,1,triadic,template_family_id,above,24,0.5833333333333334,0.5833333333333334
13,random_control,1,triadic,template_family_id,active,24,0.625,0.625
13,random_control,1,triadic,template_family_id,below,24,0.7083333333333334,0.7083333333333334
13,random_control,1,triadic,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,1,triadic,template_family_id,mixed_bc_inverse,24,0.125,0.875
13,random_control,1,triadic,template_family_id,passive,24,0.2916666666666667,0.7083333333333333
13,random_control,1,triadic,template_id,above_reverse,24,0.5833333333333334,0.5833333333333334
13,random_control,1,triadic,template_id,active_reverse,24,0.625,0.625
13,random_control,1,triadic,template_id,below_forward,24,0.7083333333333334,0.7083333333333334
13,random_control,1,triadic,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,1,triadic,template_id,mixed_bc_inverse,24,0.125,0.875
13,random_control,1,triadic,template_id,passive_forward,24,0.2916666666666667,0.7083333333333333
13,random_control,2,query_only,template_family_id,above,24,0.5,0.5
13,random_control,2,query_only,template_family_id,active,24,0.5,0.5
13,random_control,2,query_only,template_family_id,below,24,0.5,0.5
13,random_control,2,query_only,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,2,query_only,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,2,query_only,template_family_id,passive,24,0.5,0.5
13,random_control,2,query_only,template_id,above_reverse,24,0.5,0.5
13,random_control,2,query_only,template_id,active_reverse,24,0.5,0.5
13,random_control,2,query_only,template_id,below_forward,24,0.5,0.5
13,random_control,2,query_only,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,2,query_only,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,2,query_only,template_id,passive_forward,24,0.5,0.5
13,random_control,2,exact,template_family_id,above,24,0.75,0.75
13,random_control,2,exact,template_family_id,active,24,0.5833333333333334,0.5833333333333334
13,random_control,2,exact,template_family_id,below,24,0.5,0.5
13,random_control,2,exact,template_family_id,mixed_ab_inverse,24,0.20833333333333334,0.7916666666666666
13,random_control,2,exact,template_family_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,2,exact,template_family_id,passive,24,0.5,0.5
13,random_control,2,exact,template_id,above_reverse,24,0.75,0.75
13,random_control,2,exact,template_id,active_reverse,24,0.5833333333333334,0.5833333333333334
13,random_control,2,exact,template_id,below_forward,24,0.5,0.5
13,random_control,2,exact,template_id,mixed_ab_inverse_reverse,24,0.20833333333333334,0.7916666666666666
13,random_control,2,exact,template_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,2,exact,template_id,passive_forward,24,0.5,0.5
13,random_control,2,pairwise,template_family_id,above,24,0.5,0.5
13,random_control,2,pairwise,template_family_id,active,24,0.4166666666666667,0.5833333333333333
13,random_control,2,pairwise,template_family_id,below,24,0.625,0.625
13,random_control,2,pairwise,template_family_id,mixed_ab_inverse,24,0.041666666666666664,0.9583333333333334
13,random_control,2,pairwise,template_family_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,2,pairwise,template_family_id,passive,24,0.7083333333333334,0.7083333333333334
13,random_control,2,pairwise,template_id,above_reverse,24,0.5,0.5
13,random_control,2,pairwise,template_id,active_reverse,24,0.4166666666666667,0.5833333333333333
13,random_control,2,pairwise,template_id,below_forward,24,0.625,0.625
13,random_control,2,pairwise,template_id,mixed_ab_inverse_reverse,24,0.041666666666666664,0.9583333333333334
13,random_control,2,pairwise,template_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,2,pairwise,template_id,passive_forward,24,0.7083333333333334,0.7083333333333334
13,random_control,2,triadic,template_family_id,above,24,0.6666666666666666,0.6666666666666666
13,random_control,2,triadic,template_family_id,active,24,0.625,0.625
13,random_control,2,triadic,template_family_id,below,24,0.5,0.5
13,random_control,2,triadic,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,2,triadic,template_family_id,mixed_bc_inverse,24,0.16666666666666666,0.8333333333333334
13,random_control,2,triadic,template_family_id,passive,24,0.3333333333333333,0.6666666666666667
13,random_control,2,triadic,template_id,above_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,2,triadic,template_id,active_reverse,24,0.625,0.625
13,random_control,2,triadic,template_id,below_forward,24,0.5,0.5
13,random_control,2,triadic,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,2,triadic,template_id,mixed_bc_inverse,24,0.16666666666666666,0.8333333333333334
13,random_control,2,triadic,template_id,passive_forward,24,0.3333333333333333,0.6666666666666667
13,random_control,3,query_only,template_family_id,above,24,0.5,0.5
13,random_control,3,query_only,template_family_id,active,24,0.5,0.5
13,random_control,3,query_only,template_family_id,below,24,0.5,0.5
13,random_control,3,query_only,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,3,query_only,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,3,query_only,template_family_id,passive,24,0.5,0.5
13,random_control,3,query_only,template_id,above_reverse,24,0.5,0.5
13,random_control,3,query_only,template_id,active_reverse,24,0.5,0.5
13,random_control,3,query_only,template_id,below_forward,24,0.5,0.5
13,random_control,3,query_only,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,3,query_only,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,3,query_only,template_id,passive_forward,24,0.5,0.5
13,random_control,3,exact,template_family_id,above,24,0.7916666666666666,0.7916666666666666
13,random_control,3,exact,template_family_id,active,24,0.5416666666666666,0.5416666666666666
13,random_control,3,exact,template_family_id,below,24,0.4583333333333333,0.5416666666666667
13,random_control,3,exact,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,3,exact,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,3,exact,template_family_id,passive,24,0.4583333333333333,0.5416666666666667
13,random_control,3,exact,template_id,above_reverse,24,0.7916666666666666,0.7916666666666666
13,random_control,3,exact,template_id,active_reverse,24,0.5416666666666666,0.5416666666666666
13,random_control,3,exact,template_id,below_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,3,exact,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,3,exact,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,3,exact,template_id,passive_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,3,pairwise,template_family_id,above,24,0.3333333333333333,0.6666666666666667
13,random_control,3,pairwise,template_family_id,active,24,0.375,0.625
13,random_control,3,pairwise,template_family_id,below,24,0.7083333333333334,0.7083333333333334
13,random_control,3,pairwise,template_family_id,mixed_ab_inverse,24,0.08333333333333333,0.9166666666666666
13,random_control,3,pairwise,template_family_id,mixed_bc_inverse,24,0.4583333333333333,0.5416666666666667
13,random_control,3,pairwise,template_family_id,passive,24,0.75,0.75
13,random_control,3,pairwise,template_id,above_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,3,pairwise,template_id,active_reverse,24,0.375,0.625
13,random_control,3,pairwise,template_id,below_forward,24,0.7083333333333334,0.7083333333333334
13,random_control,3,pairwise,template_id,mixed_ab_inverse_reverse,24,0.08333333333333333,0.9166666666666666
13,random_control,3,pairwise,template_id,mixed_bc_inverse,24,0.4583333333333333,0.5416666666666667
13,random_control,3,pairwise,template_id,passive_forward,24,0.75,0.75
13,random_control,3,triadic,template_family_id,above,24,0.5416666666666666,0.5416666666666666
13,random_control,3,triadic,template_family_id,active,24,0.6666666666666666,0.6666666666666666
13,random_control,3,triadic,template_family_id,below,24,0.625,0.625
13,random_control,3,triadic,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,3,triadic,template_family_id,mixed_bc_inverse,24,0.125,0.875
13,random_control,3,triadic,template_family_id,passive,24,0.3333333333333333,0.6666666666666667
13,random_control,3,triadic,template_id,above_reverse,24,0.5416666666666666,0.5416666666666666
13,random_control,3,triadic,template_id,active_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,3,triadic,template_id,below_forward,24,0.625,0.625
13,random_control,3,triadic,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,3,triadic,template_id,mixed_bc_inverse,24,0.125,0.875
13,random_control,3,triadic,template_id,passive_forward,24,0.3333333333333333,0.6666666666666667
13,random_control,4,query_only,template_family_id,above,24,0.5,0.5
13,random_control,4,query_only,template_family_id,active,24,0.5,0.5
13,random_control,4,query_only,template_family_id,below,24,0.5,0.5
13,random_control,4,query_only,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,4,query_only,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,4,query_only,template_family_id,passive,24,0.5,0.5
13,random_control,4,query_only,template_id,above_reverse,24,0.5,0.5
13,random_control,4,query_only,template_id,active_reverse,24,0.5,0.5
13,random_control,4,query_only,template_id,below_forward,24,0.5,0.5
13,random_control,4,query_only,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,4,query_only,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,4,query_only,template_id,passive_forward,24,0.5,0.5
13,random_control,4,exact,template_family_id,above,24,0.75,0.75
13,random_control,4,exact,template_family_id,active,24,0.5416666666666666,0.5416666666666666
13,random_control,4,exact,template_family_id,below,24,0.2916666666666667,0.7083333333333333
13,random_control,4,exact,template_family_id,mixed_ab_inverse,24,0.4583333333333333,0.5416666666666667
13,random_control,4,exact,template_family_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,4,exact,template_family_id,passive,24,0.4583333333333333,0.5416666666666667
13,random_control,4,exact,template_id,above_reverse,24,0.75,0.75
13,random_control,4,exact,template_id,active_reverse,24,0.5416666666666666,0.5416666666666666
13,random_control,4,exact,template_id,below_forward,24,0.2916666666666667,0.7083333333333333
13,random_control,4,exact,template_id,mixed_ab_inverse_reverse,24,0.4583333333333333,0.5416666666666667
13,random_control,4,exact,template_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,4,exact,template_id,passive_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,4,pairwise,template_family_id,above,24,0.5833333333333334,0.5833333333333334
13,random_control,4,pairwise,template_family_id,active,24,0.5416666666666666,0.5416666666666666
13,random_control,4,pairwise,template_family_id,below,24,0.5416666666666666,0.5416666666666666
13,random_control,4,pairwise,template_family_id,mixed_ab_inverse,24,0.08333333333333333,0.9166666666666666
13,random_control,4,pairwise,template_family_id,mixed_bc_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,4,pairwise,template_family_id,passive,24,0.625,0.625
13,random_control,4,pairwise,template_id,above_reverse,24,0.5833333333333334,0.5833333333333334
13,random_control,4,pairwise,template_id,active_reverse,24,0.5416666666666666,0.5416666666666666
13,random_control,4,pairwise,template_id,below_forward,24,0.5416666666666666,0.5416666666666666
13,random_control,4,pairwise,template_id,mixed_ab_inverse_reverse,24,0.08333333333333333,0.9166666666666666
13,random_control,4,pairwise,template_id,mixed_bc_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,4,pairwise,template_id,passive_forward,24,0.625,0.625
13,random_control,4,triadic,template_family_id,above,24,0.7083333333333334,0.7083333333333334
13,random_control,4,triadic,template_family_id,active,24,0.7916666666666666,0.7916666666666666
13,random_control,4,triadic,template_family_id,below,24,0.5416666666666666,0.5416666666666666
13,random_control,4,triadic,template_family_id,mixed_ab_inverse,24,0.375,0.625
13,random_control,4,triadic,template_family_id,mixed_bc_inverse,24,0.125,0.875
13,random_control,4,triadic,template_family_id,passive,24,0.2916666666666667,0.7083333333333333
13,random_control,4,triadic,template_id,above_reverse,24,0.7083333333333334,0.7083333333333334
13,random_control,4,triadic,template_id,active_reverse,24,0.7916666666666666,0.7916666666666666
13,random_control,4,triadic,template_id,below_forward,24,0.5416666666666666,0.5416666666666666
13,random_control,4,triadic,template_id,mixed_ab_inverse_reverse,24,0.375,0.625
13,random_control,4,triadic,template_id,mixed_bc_inverse,24,0.125,0.875
13,random_control,4,triadic,template_id,passive_forward,24,0.2916666666666667,0.7083333333333333
13,random_control,5,query_only,template_family_id,above,24,0.5,0.5
13,random_control,5,query_only,template_family_id,active,24,0.5,0.5
13,random_control,5,query_only,template_family_id,below,24,0.5,0.5
13,random_control,5,query_only,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,5,query_only,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,5,query_only,template_family_id,passive,24,0.5,0.5
13,random_control,5,query_only,template_id,above_reverse,24,0.5,0.5
13,random_control,5,query_only,template_id,active_reverse,24,0.5,0.5
13,random_control,5,query_only,template_id,below_forward,24,0.5,0.5
13,random_control,5,query_only,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,5,query_only,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,5,query_only,template_id,passive_forward,24,0.5,0.5
13,random_control,5,exact,template_family_id,above,24,0.6666666666666666,0.6666666666666666
13,random_control,5,exact,template_family_id,active,24,0.5833333333333334,0.5833333333333334
13,random_control,5,exact,template_family_id,below,24,0.4166666666666667,0.5833333333333333
13,random_control,5,exact,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,5,exact,template_family_id,mixed_bc_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,5,exact,template_family_id,passive,24,0.5,0.5
13,random_control,5,exact,template_id,above_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,5,exact,template_id,active_reverse,24,0.5833333333333334,0.5833333333333334
13,random_control,5,exact,template_id,below_forward,24,0.4166666666666667,0.5833333333333333
13,random_control,5,exact,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,5,exact,template_id,mixed_bc_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,5,exact,template_id,passive_forward,24,0.5,0.5
13,random_control,5,pairwise,template_family_id,above,24,0.5833333333333334,0.5833333333333334
13,random_control,5,pairwise,template_family_id,active,24,0.4166666666666667,0.5833333333333333
13,random_control,5,pairwise,template_family_id,below,24,0.5833333333333334,0.5833333333333334
13,random_control,5,pairwise,template_family_id,mixed_ab_inverse,24,0.041666666666666664,0.9583333333333334
13,random_control,5,pairwise,template_family_id,mixed_bc_inverse,24,0.20833333333333334,0.7916666666666666
13,random_control,5,pairwise,template_family_id,passive,24,0.6666666666666666,0.6666666666666666
13,random_control,5,pairwise,template_id,above_reverse,24,0.5833333333333334,0.5833333333333334
13,random_control,5,pairwise,template_id,active_reverse,24,0.4166666666666667,0.5833333333333333
13,random_control,5,pairwise,template_id,below_forward,24,0.5833333333333334,0.5833333333333334
13,random_control,5,pairwise,template_id,mixed_ab_inverse_reverse,24,0.041666666666666664,0.9583333333333334
13,random_control,5,pairwise,template_id,mixed_bc_inverse,24,0.20833333333333334,0.7916666666666666
13,random_control,5,pairwise,template_id,passive_forward,24,0.6666666666666666,0.6666666666666666
13,random_control,5,triadic,template_family_id,above,24,0.7083333333333334,0.7083333333333334
13,random_control,5,triadic,template_family_id,active,24,0.7916666666666666,0.7916666666666666
13,random_control,5,triadic,template_family_id,below,24,0.5416666666666666,0.5416666666666666
13,random_control,5,triadic,template_family_id,mixed_ab_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,5,triadic,template_family_id,mixed_bc_inverse,24,0.2916666666666667,0.7083333333333333
13,random_control,5,triadic,template_family_id,passive,24,0.3333333333333333,0.6666666666666667
13,random_control,5,triadic,template_id,above_reverse,24,0.7083333333333334,0.7083333333333334
13,random_control,5,triadic,template_id,active_reverse,24,0.7916666666666666,0.7916666666666666
13,random_control,5,triadic,template_id,below_forward,24,0.5416666666666666,0.5416666666666666
13,random_control,5,triadic,template_id,mixed_ab_inverse_reverse,24,0.4166666666666667,0.5833333333333333
13,random_control,5,triadic,template_id,mixed_bc_inverse,24,0.2916666666666667,0.7083333333333333
13,random_control,5,triadic,template_id,passive_forward,24,0.3333333333333333,0.6666666666666667
13,random_control,6,query_only,template_family_id,above,24,0.5,0.5
13,random_control,6,query_only,template_family_id,active,24,0.5,0.5
13,random_control,6,query_only,template_family_id,below,24,0.5,0.5
13,random_control,6,query_only,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,6,query_only,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,6,query_only,template_family_id,passive,24,0.5,0.5
13,random_control,6,query_only,template_id,above_reverse,24,0.5,0.5
13,random_control,6,query_only,template_id,active_reverse,24,0.5,0.5
13,random_control,6,query_only,template_id,below_forward,24,0.5,0.5
13,random_control,6,query_only,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,6,query_only,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,6,query_only,template_id,passive_forward,24,0.5,0.5
13,random_control,6,exact,template_family_id,above,24,0.625,0.625
13,random_control,6,exact,template_family_id,active,24,0.625,0.625
13,random_control,6,exact,template_family_id,below,24,0.375,0.625
13,random_control,6,exact,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,6,exact,template_family_id,mixed_bc_inverse,24,0.375,0.625
13,random_control,6,exact,template_family_id,passive,24,0.4583333333333333,0.5416666666666667
13,random_control,6,exact,template_id,above_reverse,24,0.625,0.625
13,random_control,6,exact,template_id,active_reverse,24,0.625,0.625
13,random_control,6,exact,template_id,below_forward,24,0.375,0.625
13,random_control,6,exact,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,6,exact,template_id,mixed_bc_inverse,24,0.375,0.625
13,random_control,6,exact,template_id,passive_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,6,pairwise,template_family_id,above,24,0.625,0.625
13,random_control,6,pairwise,template_family_id,active,24,0.5,0.5
13,random_control,6,pairwise,template_family_id,below,24,0.5833333333333334,0.5833333333333334
13,random_control,6,pairwise,template_family_id,mixed_ab_inverse,24,0.125,0.875
13,random_control,6,pairwise,template_family_id,mixed_bc_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,6,pairwise,template_family_id,passive,24,0.6666666666666666,0.6666666666666666
13,random_control,6,pairwise,template_id,above_reverse,24,0.625,0.625
13,random_control,6,pairwise,template_id,active_reverse,24,0.5,0.5
13,random_control,6,pairwise,template_id,below_forward,24,0.5833333333333334,0.5833333333333334
13,random_control,6,pairwise,template_id,mixed_ab_inverse_reverse,24,0.125,0.875
13,random_control,6,pairwise,template_id,mixed_bc_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,6,pairwise,template_id,passive_forward,24,0.6666666666666666,0.6666666666666666
13,random_control,6,triadic,template_family_id,above,24,0.7083333333333334,0.7083333333333334
13,random_control,6,triadic,template_family_id,active,24,0.625,0.625
13,random_control,6,triadic,template_family_id,below,24,0.4166666666666667,0.5833333333333333
13,random_control,6,triadic,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,6,triadic,template_family_id,mixed_bc_inverse,24,0.2916666666666667,0.7083333333333333
13,random_control,6,triadic,template_family_id,passive,24,0.4583333333333333,0.5416666666666667
13,random_control,6,triadic,template_id,above_reverse,24,0.7083333333333334,0.7083333333333334
13,random_control,6,triadic,template_id,active_reverse,24,0.625,0.625
13,random_control,6,triadic,template_id,below_forward,24,0.4166666666666667,0.5833333333333333
13,random_control,6,triadic,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,6,triadic,template_id,mixed_bc_inverse,24,0.2916666666666667,0.7083333333333333
13,random_control,6,triadic,template_id,passive_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,7,query_only,template_family_id,above,24,0.5,0.5
13,random_control,7,query_only,template_family_id,active,24,0.5,0.5
13,random_control,7,query_only,template_family_id,below,24,0.5,0.5
13,random_control,7,query_only,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,7,query_only,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,7,query_only,template_family_id,passive,24,0.5,0.5
13,random_control,7,query_only,template_id,above_reverse,24,0.5,0.5
13,random_control,7,query_only,template_id,active_reverse,24,0.5,0.5
13,random_control,7,query_only,template_id,below_forward,24,0.5,0.5
13,random_control,7,query_only,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,7,query_only,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,7,query_only,template_id,passive_forward,24,0.5,0.5
13,random_control,7,exact,template_family_id,above,24,0.6666666666666666,0.6666666666666666
13,random_control,7,exact,template_family_id,active,24,0.5833333333333334,0.5833333333333334
13,random_control,7,exact,template_family_id,below,24,0.4583333333333333,0.5416666666666667
13,random_control,7,exact,template_family_id,mixed_ab_inverse,24,0.25,0.75
13,random_control,7,exact,template_family_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,7,exact,template_family_id,passive,24,0.5,0.5
13,random_control,7,exact,template_id,above_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,7,exact,template_id,active_reverse,24,0.5833333333333334,0.5833333333333334
13,random_control,7,exact,template_id,below_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,7,exact,template_id,mixed_ab_inverse_reverse,24,0.25,0.75
13,random_control,7,exact,template_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,7,exact,template_id,passive_forward,24,0.5,0.5
13,random_control,7,pairwise,template_family_id,above,24,0.4583333333333333,0.5416666666666667
13,random_control,7,pairwise,template_family_id,active,24,0.375,0.625
13,random_control,7,pairwise,template_family_id,below,24,0.5833333333333334,0.5833333333333334
13,random_control,7,pairwise,template_family_id,mixed_ab_inverse,24,0.041666666666666664,0.9583333333333334
13,random_control,7,pairwise,template_family_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,7,pairwise,template_family_id,passive,24,0.7083333333333334,0.7083333333333334
13,random_control,7,pairwise,template_id,above_reverse,24,0.4583333333333333,0.5416666666666667
13,random_control,7,pairwise,template_id,active_reverse,24,0.375,0.625
13,random_control,7,pairwise,template_id,below_forward,24,0.5833333333333334,0.5833333333333334
13,random_control,7,pairwise,template_id,mixed_ab_inverse_reverse,24,0.041666666666666664,0.9583333333333334
13,random_control,7,pairwise,template_id,mixed_bc_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,7,pairwise,template_id,passive_forward,24,0.7083333333333334,0.7083333333333334
13,random_control,7,triadic,template_family_id,above,24,0.6666666666666666,0.6666666666666666
13,random_control,7,triadic,template_family_id,active,24,0.5416666666666666,0.5416666666666666
13,random_control,7,triadic,template_family_id,below,24,0.625,0.625
13,random_control,7,triadic,template_family_id,mixed_ab_inverse,24,0.3333333333333333,0.6666666666666667
13,random_control,7,triadic,template_family_id,mixed_bc_inverse,24,0.20833333333333334,0.7916666666666666
13,random_control,7,triadic,template_family_id,passive,24,0.4166666666666667,0.5833333333333333
13,random_control,7,triadic,template_id,above_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,7,triadic,template_id,active_reverse,24,0.5416666666666666,0.5416666666666666
13,random_control,7,triadic,template_id,below_forward,24,0.625,0.625
13,random_control,7,triadic,template_id,mixed_ab_inverse_reverse,24,0.3333333333333333,0.6666666666666667
13,random_control,7,triadic,template_id,mixed_bc_inverse,24,0.20833333333333334,0.7916666666666666
13,random_control,7,triadic,template_id,passive_forward,24,0.4166666666666667,0.5833333333333333
13,random_control,8,query_only,template_family_id,above,24,0.5,0.5
13,random_control,8,query_only,template_family_id,active,24,0.5,0.5
13,random_control,8,query_only,template_family_id,below,24,0.5,0.5
13,random_control,8,query_only,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,8,query_only,template_family_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,8,query_only,template_family_id,passive,24,0.5,0.5
13,random_control,8,query_only,template_id,above_reverse,24,0.5,0.5
13,random_control,8,query_only,template_id,active_reverse,24,0.5,0.5
13,random_control,8,query_only,template_id,below_forward,24,0.5,0.5
13,random_control,8,query_only,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,8,query_only,template_id,mixed_bc_inverse,24,0.5,0.5
13,random_control,8,query_only,template_id,passive_forward,24,0.5,0.5
13,random_control,8,exact,template_family_id,above,24,0.6666666666666666,0.6666666666666666
13,random_control,8,exact,template_family_id,active,24,0.7083333333333334,0.7083333333333334
13,random_control,8,exact,template_family_id,below,24,0.4583333333333333,0.5416666666666667
13,random_control,8,exact,template_family_id,mixed_ab_inverse,24,0.5,0.5
13,random_control,8,exact,template_family_id,mixed_bc_inverse,24,0.20833333333333334,0.7916666666666666
13,random_control,8,exact,template_family_id,passive,24,0.375,0.625
13,random_control,8,exact,template_id,above_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,8,exact,template_id,active_reverse,24,0.7083333333333334,0.7083333333333334
13,random_control,8,exact,template_id,below_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,8,exact,template_id,mixed_ab_inverse_reverse,24,0.5,0.5
13,random_control,8,exact,template_id,mixed_bc_inverse,24,0.20833333333333334,0.7916666666666666
13,random_control,8,exact,template_id,passive_forward,24,0.375,0.625
13,random_control,8,pairwise,template_family_id,above,24,0.6666666666666666,0.6666666666666666
13,random_control,8,pairwise,template_family_id,active,24,0.6666666666666666,0.6666666666666666
13,random_control,8,pairwise,template_family_id,below,24,0.4583333333333333,0.5416666666666667
13,random_control,8,pairwise,template_family_id,mixed_ab_inverse,24,0.041666666666666664,0.9583333333333334
13,random_control,8,pairwise,template_family_id,mixed_bc_inverse,24,0.041666666666666664,0.9583333333333334
13,random_control,8,pairwise,template_family_id,passive,24,0.5833333333333334,0.5833333333333334
13,random_control,8,pairwise,template_id,above_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,8,pairwise,template_id,active_reverse,24,0.6666666666666666,0.6666666666666666
13,random_control,8,pairwise,template_id,below_forward,24,0.4583333333333333,0.5416666666666667
13,random_control,8,pairwise,template_id,mixed_ab_inverse_reverse,24,0.041666666666666664,0.9583333333333334
13,random_control,8,pairwise,template_id,mixed_bc_inverse,24,0.041666666666666664,0.9583333333333334
13,random_control,8,pairwise,template_id,passive_forward,24,0.5833333333333334,0.5833333333333334
13,random_control,8,triadic,template_family_id,above,24,0.5833333333333334,0.5833333333333334
13,random_control,8,triadic,template_family_id,active,24,0.75,0.75
13,random_control,8,triadic,template_family_id,below,24,0.5,0.5
13,random_control,8,triadic,template_family_id,mixed_ab_inverse,24,0.4166666666666667,0.5833333333333333
13,random_control,8,triadic,template_family_id,mixed_bc_inverse,24,0.125,0.875
13,random_control,8,triadic,template_family_id,passive,24,0.3333333333333333,0.6666666666666667
